rank_seq,rank,brand,model,count,series_url,series,brand_conf,series_conf,title_raw
29,29,长安,Lumin,14570,https://www.autohome.com.cn/6674,Lumin,1.00,1.00,【长安Lumin】长安启源_长安Lumin报价_长安Lumin图片_汽车之家
30,30,哈弗,大狗,14457,https://www.autohome.com.cn/5770,哈弗大狗,1.00,1.00,【哈弗大狗】哈弗_哈弗大狗报价_哈弗大狗图片_汽车之家
31,31,比亚迪,海豚,13968,https://www.autohome.com.cn/6139,海豚,1.00,1.00,【海豚】比亚迪_海豚报价_海豚图片_汽车之家
32,32,上汽大众,途岳,13693,https://www.autohome.com.cn/4745,途岳,0.90,0.90,【途岳】大众_途岳报价_途岳图片_汽车之家
33,33,长安,逸动,13637,https://www.autohome.com.cn/2429,逸动,1.00,1.00,【逸动】长安_逸动报价_逸动图片_汽车之家
34,34,比亚迪,海豹05 DM-i,13495,https://www.autohome.com.cn/7981,海豹05 DM-i,1.00,1.00,【海豹05 DM-i】比亚迪_海豹05 DM-i报价_海豹05 DM-i图片_汽车之家
35,35,零跑,C10,13384,https://www.autohome.com.cn/7382,C10,1.00,1.00,【零跑C10】零跑汽车_零跑C10报价_零跑C10图片_汽车之家
36,36,小鹏,MONA M03,13277,https://www.autohome.com.cn/6998,MONA M03,1.00,1.00,【小鹏MONA M03】小鹏_小鹏MONA M03报价_小鹏MONA M03图片_汽车之家
37,37,比亚迪,宋PLUS新能源,13098,https://www.autohome.com.cn/5761,宋PLUS新能源,1.00,1.00,【宋PLUS新能源】比亚迪_宋PLUS新能源报价_宋PLUS新能源图片_汽车之家
38,38,奥迪,A6L,12941,https://www.autohome.com.cn/18,A6L,1.00,1.00,【奥迪A6L】奥迪_奥迪A6L报价_奥迪A6L图片_汽车之家
39,39,比亚迪,宋Pro新能源,12681,https://www.autohome.com.cn/5279,宋Pro新能源,1.00,1.00,【宋Pro新能源】比亚迪_宋Pro新能源报价_宋Pro新能源图片_汽车之家
40,40,奇瑞,艾瑞泽8,12577,https://www.autohome.com.cn/6664,艾瑞泽8,1.00,1.00,【艾瑞泽8】奇瑞_艾瑞泽8报价_艾瑞泽8图片_汽车之家
41,41,长安,CS75 PLUS,12179,https://www.autohome.com.cn/5179,CS75 PLUS,1.00,1.00,【长安CS75 PLUS】长安_长安CS75 PLUS报价_长安CS75 PLUS图片_汽车之家
42,42,本田,CR-V,12157,https://www.autohome.com.cn/314,CR-V,1.00,1.00,【本田CR-V】本田_本田CR-V报价_本田CR-V图片_汽车之家
43,43,宝马,3系,12078,https://www.autohome.com.cn/66,3系,1.00,1.00,【宝马3系】宝马_宝马3系报价_宝马3系图片_汽车之家
44,44,吉利,银河A7,12078,https://www.autohome.com.cn/8158,银河A7,1.00,1.00,【银河A7】吉利银河_银河A7报价_银河A7图片_汽车之家
45,45,比亚迪,元PLUS,11984,https://www.autohome.com.cn/6298,元PLUS,1.00,1.00,【元PLUS】比亚迪_元PLUS报价_元PLUS图片_汽车之家
46,46,五菱,缤果,11951,https://www.autohome.com.cn/7045,缤果,1.00,1.00,【五菱缤果】五菱汽车_五菱缤果报价_五菱缤果图片_汽车之家
47,47,别克,昂科威Plus,11929,https://www.autohome.com.cn/3554,昂科威Plus,1.00,1.00,【昂科威Plus】别克_昂科威Plus报价_昂科威Plus图片_汽车之家
48,48,本田,雅阁,11929,https://www.autohome.com.cn/78,雅阁,1.00,1.00,【雅阁】本田_雅阁报价_雅阁图片_汽车之家
49,49,红旗,H5,11882,https://www.autohome.com.cn/4410,红旗H5,1.00,1.00,【红旗H5】红旗_红旗H5报价_红旗H5图片_汽车之家
50,50,吉利,缤越,11761,https://www.autohome.com.cn/4701,缤越,1.00,1.00,【缤越】吉利汽车_缤越报价_缤越图片_汽车之家
