rank_seq,rank,seriesname,series_url,brand,model,brand_conf,series_conf,title_raw,count,ev_count,phev_count,type_hint,price,rank_change
34,34,海豹05 DM-i,https://www.autohome.com.cn/7981,,,0.0,0.0,【海豹05 DM-i】比亚迪_海豹05 DM-i报价_海豹05 DM-i图片_汽车之家,13495,,,Unknown,,0
35,35,零跑C10,https://www.autohome.com.cn/7382,,,0.0,0.0,【零跑C10】零跑汽车_零跑C10报价_零跑C10图片_汽车之家,13384,12146,,EV,,0
36,36,本田CR-V,https://www.autohome.com.cn/314,,,0.0,0.0,【本田CR-V】本田_本田CR-V报价_本田CR-V图片_汽车之家,13277,,,Unknown,,0
37,37,宋PLUS新能源,https://www.autohome.com.cn/5761,,,0.0,0.0,【宋PLUS新能源】比亚迪_宋PLUS新能源报价_宋PLUS新能源图片_汽车之家,13098,5121,7977,EV+PHEV,,0
38,38,奥迪A6L,https://www.autohome.com.cn/18,,,0.0,0.0,【奥迪A6L】奥迪_奥迪A6L报价_奥迪A6L图片_汽车之家,12941,,,Unknown,,0
39,39,宋Pro新能源,https://www.autohome.com.cn/5279,,,0.0,0.0,【宋Pro新能源】比亚迪_宋Pro新能源报价_宋Pro新能源图片_汽车之家,12681,,,Unknown,,0
40,40,艾瑞泽8,https://www.autohome.com.cn/6664,,,0.0,0.0,【艾瑞泽8】奇瑞_艾瑞泽8报价_艾瑞泽8图片_汽车之家,12577,,,Unknown,,0
41,41,长安CS75 PLUS,https://www.autohome.com.cn/5179,,,0.0,0.0,【长安CS75 PLUS】长安_长安CS75 PLUS报价_长安CS75 PLUS图片_汽车之家,12179,,,Unknown,,0
42,42,宝马3系,https://www.autohome.com.cn/66,,,0.0,0.0,【宝马3系】宝马_宝马3系报价_宝马3系图片_汽车之家,12157,,,Unknown,,0
43,43,五菱缤果,https://www.autohome.com.cn/7045,,,0.0,0.0,【五菱缤果】五菱汽车_五菱缤果报价_五菱缤果图片_汽车之家,12078,,,Unknown,,0
44,44,银河A7,https://www.autohome.com.cn/8158,,,0.0,0.0,【银河A7】吉利银河_银河A7报价_银河A7图片_汽车之家,12078,,,Unknown,,0
45,45,元PLUS,https://www.autohome.com.cn/6298,,,0.0,0.0,【元PLUS】比亚迪_元PLUS报价_元PLUS图片_汽车之家,11984,,,Unknown,,0
46,46,奔驰C级,https://www.autohome.com.cn/588,,,0.0,0.0,【奔驰C级】奔驰_奔驰C级报价_奔驰C级图片_汽车之家,11951,,,Unknown,,0
47,47,昂科威Plus,https://www.autohome.com.cn/3554,,,0.0,0.0,【昂科威Plus】别克_昂科威Plus报价_昂科威Plus图片_汽车之家,11929,,,Unknown,,0
48,48,雅阁,https://www.autohome.com.cn/78,,,0.0,0.0,【雅阁】本田_雅阁报价_雅阁图片_汽车之家,11929,,,Unknown,,0
49,49,红旗H5,https://www.autohome.com.cn/4410,,,0.0,0.0,【红旗H5】红旗_红旗H5报价_红旗H5图片_汽车之家,11882,,,Unknown,,0
50,50,缤越,https://www.autohome.com.cn/4701,,,0.0,0.0,【缤越】吉利汽车_缤越报价_缤越图片_汽车之家,11761,,,Unknown,,0
